Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
           η:        2
           ζ:      801
         |S|: ≈2^29.3
          h_:        3
  prob_babai:    0.870
           d:      498
        prob:    0.001
           ↻: ≈2^12.0
         tag:   hybrid
          xi:   15.064
         tau:        3
           m:      274
Attack parameters: {'beta': 53, 'eta_svp': 2, 'm': 274, 'k': 801, 'h_': 3}
E[ #iterations ] = 791.72
99% success: 3644 iterations.

LWE instance is generated using seed 0.

  0%|          | 0/3644 [00:00<?, ?it/s]
  0%|          | 1/3644 [07:54<479:56:31, 474.28s/it]
  0%|          | 2/3644 [07:59<200:23:31, 198.08s/it]
  0%|          | 3/3644 [08:19<118:12:14, 116.87s/it]
  0%|          | 4/3644 [08:19<71:43:40, 70.94s/it]  
  8%|▊         | 278/3644 [9:21:17<69:38:30, 74.48s/it]
  8%|▊         | 279/3644 [9:27:26<152:12:24, 162.84s/it]
  8%|▊         | 280/3644 [9:28:58<132:18:00, 141.58s/it]
  8%|▊         | 281/3644 [9:29:07<95:00:35, 101.71s/it] 
  8%|▊         | 282/3644 [9:29:10<67:21:52, 72.13s/it] 
  8%|▊         | 283/3644 [9:35:03<146:00:42, 156.39s/it]
  8%|▊         | 284/3644 [9:36:40<129:23:53, 138.64s/it]
  8%|▊         | 285/3644 [9:37:25<103:03:56, 110.46s/it]
  8%|▊         | 286/3644 [9:37:25<72:20:01, 77.55s/it]  
  8%|▊         | 287/3644 [9:42:42<139:09:28, 149.23s/it]
  8%|▊         | 288/3644 [9:44:21<125:03:48, 134.16s/it]
  8%|▊         | 289/3644 [9:45:40<109:41:41, 117.71s/it]
  8%|▊         | 290/3644 [9:45:42<77:08:20, 82.80s/it]  
  8%|▊         | 291/3644 [9:50:17<131:04:23, 140.73s/it]
  8%|▊         | 292/3644 [9:51:57<119:25:02, 128.25s/it]
  8%|▊         | 293/3644 [9:53:58<117:21:56, 126.09s/it]
  8%|▊         | 294/3644 [9:53:59<82:27:25, 88.61s/it]  
  8%|▊         | 295/3644 [9:57:56<123:56:38, 133.23s/it]
  8%|▊         | 296/3644 [9:59:33<113:47:42, 122.36s/it]
  8%|▊         | 297/3644 [10:02:14<124:27:47, 133.87s/it]
  8%|▊         | 298/3644 [10:02:15<87:19:36, 93.96s/it]  
  8%|▊         | 299/3644 [10:05:34<116:46:00, 125.67s/it]
  8%|▊         | 300/3644 [10:07:08<107:45:36, 116.01s/it]
  8%|▊         | 301/3644 [10:10:30<131:38:20, 141.76s/it]
  8%|▊         | 302/3644 [10:10:31<92:29:06, 99.63s/it]  
  8%|▊         | 303/3644 [10:13:15<110:24:37, 118.97s/it]
  8%|▊         | 304/3644 [10:14:47<102:55:40, 110.94s/it]
  8%|▊         | 305/3644 [10:18:49<139:20:13, 150.23s/it]
  8%|▊         | 307/3644 [10:20:58<102:29:26, 110.57s/it]
  8%|▊         | 308/3644 [10:22:25<97:04:29, 104.76s/it] 
  8%|▊         | 309/3644 [10:27:05<139:30:51, 150.60s/it]
  9%|▊         | 311/3644 [10:28:32<97:04:34, 104.85s/it] 
  9%|▊         | 312/3644 [10:30:03<93:58:21, 101.53s/it]
  9%|▊         | 313/3644 [10:35:18<143:31:05, 155.11s/it]
  9%|▊         | 314/3644 [10:35:21<106:26:50, 115.08s/it]
  9%|▊         | 315/3644 [10:36:15<90:50:17, 98.23s/it]  
  9%|▊         | 316/3644 [10:37:49<89:43:07, 97.05s/it]
  9%|▊         | 317/3644 [10:43:34<155:26:36, 168.20s/it]
  9%|▊         | 318/3644 [10:43:40<111:46:22, 120.98s/it]
  9%|▉         | 319/3644 [10:43:59<84:06:33, 91.07s/it]  
  9%|▉         | 320/3644 [10:45:29<83:47:22, 90.75s/it]
  9%|▉         | 321/3644 [10:51:41<160:39:12, 174.05s/it]
  9%|▉         | 322/3644 [10:51:45<114:09:25, 123.71s/it]
  9%|▉         | 323/3644 [10:51:53<82:05:39, 88.99s/it]  
  9%|▉         | 324/3644 [10:53:12<79:17:34, 85.98s/it]
  9%|▉         | 325/3644 [10:59:24<158:20:21, 171.74s/it]
  9%|▉         | 326/3644 [11:00:00<120:38:15, 130.89s/it]
  9%|▉         | 327/3644 [11:00:07<86:30:13, 93.88s/it]  
  9%|▉         | 328/3644 [11:00:56<74:07:19, 80.47s/it]
  9%|▉         | 329/3644 [11:07:07<154:11:11, 167.44s/it]
  9%|▉         | 330/3644 [11:08:13<126:20:36, 137.25s/it]
  9%|▉         | 331/3644 [11:08:20<90:12:03, 98.01s/it]  
  9%|▉         | 332/3644 [11:08:40<68:40:04, 74.64s/it]
  9%|▉         | 333/3644 [11:14:43<148:07:52, 161.06s/it]
  9%|▉         | 334/3644 [11:16:24<131:38:02, 143.17s/it]
  9%|▉         | 335/3644 [11:16:31<93:59:25, 102.26s/it] 
  9%|▉         | 336/3644 [11:16:34<66:31:12, 72.39s/it] 
  9%|▉         | 337/3644 [11:22:18<141:33:52, 154.11s/it]
  9%|▉         | 338/3644 [11:24:06<128:46:56, 140.23s/it]
  9%|▉         | 339/3644 [11:24:47<101:25:48, 110.48s/it]
  9%|▉         | 340/3644 [11:24:49<71:18:52, 77.70s/it]  
  9%|▉         | 341/3644 [11:29:57<134:41:51, 146.81s/it]
  9%|▉         | 342/3644 [11:31:50<125:23:59, 136.72s/it]
  9%|▉         | 343/3644 [11:33:07<108:51:25, 118.72s/it]
  9%|▉         | 344/3644 [11:33:07<76:16:53, 83.22s/it]  
  9%|▉         | 345/3644 [11:37:24<124:02:25, 135.36s/it]
  9%|▉         | 346/3644 [11:39:24<119:48:43, 130.78s/it]
 10%|▉         | 347/3644 [11:41:19<115:19:04, 125.92s/it]
 10%|▉         | 348/3644 [11:41:22<81:41:44, 89.23s/it]  
 10%|▉         | 349/3644 [11:44:52<114:46:53, 125.41s/it]
 10%|▉         | 350/3644 [11:46:58<114:49:32, 125.49s/it]
 10%|▉         | 351/3644 [11:49:33<123:02:00, 134.50s/it]
 10%|▉         | 352/3644 [11:49:38<87:24:40, 95.59s/it]  
 10%|▉         | 353/3644 [11:52:22<106:06:34, 116.07s/it]
 10%|▉         | 354/3644 [11:54:30<109:27:43, 119.78s/it]
 10%|▉         | 355/3644 [11:57:44<129:44:09, 142.00s/it]
 10%|▉         | 356/3644 [11:57:52<93:02:17, 101.87s/it] 
 10%|▉         | 357/3644 [11:59:54<98:17:20, 107.65s/it]
 10%|▉         | 358/3644 [12:02:04<104:33:45, 114.55s/it]
 10%|▉         | 359/3644 [12:06:01<138:01:27, 151.26s/it]
 10%|▉         | 360/3644 [12:06:06<97:55:39, 107.35s/it] 
 10%|▉         | 361/3644 [12:07:25<90:00:44, 98.70s/it] 
 10%|▉         | 362/3644 [12:09:41<100:20:36, 110.07s/it]
 10%|▉         | 363/3644 [12:14:16<145:20:59, 159.48s/it]
 10%|▉         | 364/3644 [12:14:20<102:49:21, 112.85s/it]
 10%|█         | 365/3644 [12:14:53<80:55:01, 88.84s/it]  
 10%|█         | 366/3644 [12:17:11<94:17:30, 103.55s/it]
 10%|█         | 367/3644 [12:22:28<152:44:26, 167.80s/it]
 10%|█         | 368/3644 [12:22:34<108:18:23, 119.02s/it]
 10%|█         | 369/3644 [12:22:35<76:09:29, 83.72s/it]  
 10%|█         | 370/3644 [12:24:38<86:52:12, 95.52s/it]
 10%|█         | 371/3644 [12:29:58<148:02:04, 162.82s/it]
 10%|█         | 372/3644 [12:30:49<117:34:05, 129.35s/it]
 10%|█         | 373/3644 [12:30:51<82:50:59, 91.18s/it]  
 10%|█         | 374/3644 [12:32:06<78:24:19, 86.32s/it]
 10%|█         | 375/3644 [12:37:31<143:18:59, 157.83s/it]
 10%|█         | 376/3644 [12:39:03<125:29:49, 138.25s/it]
 10%|█         | 377/3644 [12:39:07<88:49:06, 97.87s/it]  
 10%|█         | 378/3644 [12:39:39<70:50:02, 78.08s/it]
 10%|█         | 379/3644 [12:45:06<138:30:47, 152.73s/it]
 10%|█         | 380/3644 [12:47:14<131:50:02, 145.41s/it]
 10%|█         | 381/3644 [12:47:23<94:32:50, 104.31s/it] 
 11%|█         | 383/3644 [12:52:38<116:51:41, 129.01s/it]
 11%|█         | 384/3644 [12:54:48<117:02:47, 129.25s/it]
 11%|█         | 385/3644 [12:55:37<97:54:02, 108.14s/it] 
 11%|█         | 386/3644 [12:55:40<71:58:04, 79.52s/it] 
 11%|█         | 387/3644 [13:00:05<119:04:45, 131.62s/it]
 11%|█         | 388/3644 [13:02:20<119:46:07, 132.42s/it]
 11%|█         | 389/3644 [13:03:49<108:27:20, 119.95s/it]
 11%|█         | 390/3644 [13:03:54<78:03:12, 86.35s/it]  
 11%|█         | 391/3644 [13:07:35<113:50:47, 125.99s/it]
 11%|█         | 392/3644 [13:09:51<116:30:47, 128.98s/it]
 11%|█         | 393/3644 [13:12:06<118:05:24, 130.77s/it]
 11%|█         | 394/3644 [13:12:10<83:45:46, 92.78s/it]  
 11%|█         | 395/3644 [13:15:08<106:43:10, 118.25s/it]
 11%|█         | 396/3644 [13:17:26<112:03:52, 124.21s/it]
 11%|█         | 397/3644 [13:20:22<126:06:07, 139.81s/it]
 11%|█         | 398/3644 [13:20:24<88:51:31, 98.55s/it]  
 11%|█         | 399/3644 [13:22:40<98:50:11, 109.65s/it]
 11%|█         | 400/3644 [13:24:59<106:54:31, 118.64s/it]
 11%|█         | 401/3644 [13:28:37<133:31:43, 148.23s/it]
 11%|█         | 402/3644 [13:28:38<93:53:26, 104.26s/it] 
 11%|█         | 403/3644 [13:30:10<90:27:14, 100.47s/it]
 11%|█         | 404/3644 [13:32:33<101:55:18, 113.25s/it]
 11%|█         | 405/3644 [13:36:52<141:10:40, 156.91s/it]
 11%|█         | 406/3644 [13:36:52<98:51:46, 109.92s/it] 
 11%|█         | 407/3644 [13:37:43<82:55:30, 92.22s/it] 
 11%|█         | 408/3644 [13:40:04<95:56:05, 106.73s/it]
 11%|█         | 409/3644 [13:45:07<148:53:57, 165.70s/it]
 11%|█▏        | 410/3644 [13:45:09<104:42:47, 116.56s/it]
 11%|█▏        | 411/3644 [13:45:13<74:23:43, 82.84s/it]  
 11%|█▏        | 412/3644 [13:47:33<89:46:48, 100.00s/it]
 11%|█▏        | 413/3644 [13:52:45<146:42:16, 163.46s/it]
 11%|█▏        | 414/3644 [13:53:25<113:28:39, 126.48s/it]
 11%|█▏        | 415/3644 [13:53:26<79:51:35, 89.04s/it]  
 11%|█▏        | 416/3644 [13:55:02<81:27:27, 90.85s/it]
 11%|█▏        | 417/3644 [14:00:19<142:21:46, 158.82s/it]
 11%|█▏        | 418/3644 [14:01:46<122:57:28, 137.21s/it]
 11%|█▏        | 419/3644 [14:01:46<86:05:05, 96.09s/it]  
 12%|█▏        | 420/3644 [14:02:37<73:50:32, 82.45s/it]
 12%|█▏        | 421/3644 [14:07:49<135:38:17, 151.50s/it]
 12%|█▏        | 422/3644 [14:09:56<128:59:19, 144.12s/it]
 12%|█▏        | 423/3644 [14:10:04<92:21:06, 103.22s/it] 
 12%|█▏        | 424/3644 [14:10:04<64:45:30, 72.40s/it] 
 12%|█▏        | 425/3644 [14:15:19<129:51:17, 145.22s/it]
 12%|█▏        | 426/3644 [14:17:35<127:06:26, 142.20s/it]
 12%|█▏        | 427/3644 [14:18:11<98:46:14, 110.53s/it] 
 12%|█▏        | 428/3644 [14:18:18<71:01:14, 79.50s/it] 
 12%|█▏        | 429/3644 [14:22:47<121:44:24, 136.32s/it]
 12%|█▏        | 430/3644 [14:25:09<123:04:47, 137.86s/it]
 12%|█▏        | 431/3644 [14:26:27<106:59:15, 119.87s/it]
 12%|█▏        | 432/3644 [14:26:31<76:00:59, 85.20s/it]  
 12%|█▏        | 433/3644 [14:30:15<113:12:06, 126.92s/it]
 12%|█▏        | 434/3644 [14:32:42<118:25:46, 132.82s/it]
 12%|█▏        | 435/3644 [14:34:39<114:12:15, 128.12s/it]
 12%|█▏        | 436/3644 [14:34:44<81:21:21, 91.30s/it]  
 12%|█▏        | 437/3644 [14:37:45<105:19:46, 118.24s/it]
 12%|█▏        | 438/3644 [14:40:16<113:58:24, 127.98s/it]
 12%|█▏        | 439/3644 [14:42:52<121:27:01, 136.42s/it]
 12%|█▏        | 440/3644 [14:42:59<86:51:17, 97.59s/it]  
 12%|█▏        | 441/3644 [14:45:11<95:54:25, 107.79s/it]
 12%|█▏        | 442/3644 [14:47:51<109:46:48, 123.43s/it]
 12%|█▏        | 443/3644 [14:51:04<128:30:37, 144.53s/it]
 12%|█▏        | 444/3644 [14:51:13<92:05:00, 103.59s/it] 
 12%|█▏        | 445/3644 [14:52:44<88:44:48, 99.87s/it] 
 12%|█▏        | 446/3644 [14:55:20<103:48:51, 116.86s/it]
 12%|█▏        | 447/3644 [14:59:20<136:34:11, 153.79s/it]
 12%|█▏        | 448/3644 [14:59:26<97:03:54, 109.33s/it] 
 12%|█▏        | 449/3644 [15:00:17<81:39:26, 92.01s/it] 
 12%|█▏        | 450/3644 [15:02:50<97:48:51, 110.25s/it]
 12%|█▏        | 451/3644 [15:07:33<143:46:06, 162.09s/it]
 12%|█▏        | 452/3644 [15:07:41<102:45:01, 115.88s/it]
 12%|█▏        | 453/3644 [15:07:42<72:08:23, 81.39s/it]  
 12%|█▏        | 454/3644 [15:10:21<92:36:12, 104.51s/it]
 12%|█▏        | 455/3644 [15:15:11<142:04:44, 160.39s/it]
 13%|█▎        | 456/3644 [15:15:49<109:17:12, 123.41s/it]
 13%|█▎        | 457/3644 [15:15:53<77:46:30, 87.85s/it]  
 13%|█▎        | 458/3644 [15:17:52<85:48:22, 96.96s/it]
 13%|█▎        | 459/3644 [15:22:48<138:48:49, 156.90s/it]
 13%|█▎        | 460/3644 [15:24:02<116:36:29, 131.84s/it]
 13%|█▎        | 461/3644 [15:24:10<83:39:24, 94.62s/it]  
 13%|█▎        | 462/3644 [15:25:20<77:19:44, 87.49s/it]
 13%|█▎        | 463/3644 [15:30:24<134:40:36, 152.42s/it]
 13%|█▎        | 464/3644 [15:32:14<123:14:12, 139.51s/it]
 13%|█▎        | 465/3644 [15:32:24<89:00:30, 100.80s/it] 
 13%|█▎        | 466/3644 [15:32:49<68:53:50, 78.05s/it] 
 13%|█▎        | 467/3644 [15:37:56<129:28:19, 146.71s/it]
 13%|█▎        | 468/3644 [15:40:19<128:21:20, 145.49s/it]
 13%|█▎        | 469/3644 [15:40:27<92:03:47, 104.39s/it] 
 13%|█▎        | 470/3644 [15:40:37<67:01:21, 76.02s/it] 
 13%|█▎        | 471/3644 [15:45:24<122:47:07, 139.31s/it]
 13%|█▎        | 472/3644 [15:47:51<124:39:15, 141.47s/it]
 13%|█▎        | 473/3644 [15:48:36<99:17:19, 112.72s/it] 
 13%|█▎        | 474/3644 [15:48:49<72:51:41, 82.75s/it] 
 13%|█▎        | 475/3644 [15:52:55<115:49:56, 131.59s/it]
 13%|█▎        | 476/3644 [15:55:24<120:32:19, 136.98s/it]
 13%|█▎        | 477/3644 [15:56:46<106:01:58, 120.53s/it]
 13%|█▎        | 478/3644 [15:57:00<77:43:35, 88.38s/it]  
 13%|█▎        | 479/3644 [16:00:21<107:27:28, 122.23s/it]
 13%|█▎        | 480/3644 [16:02:59<116:50:15, 132.94s/it]
 13%|█▎        | 481/3644 [16:04:54<112:10:16, 127.67s/it]
 13%|█▎        | 482/3644 [16:05:10<82:42:51, 94.17s/it]  
 13%|█▎        | 483/3644 [16:07:54<100:58:18, 114.99s/it]
 13%|█▎        | 484/3644 [16:10:31<112:03:56, 127.67s/it]
 13%|█▎        | 485/3644 [16:13:06<119:15:04, 135.90s/it]
 13%|█▎        | 486/3644 [16:13:20<87:04:10, 99.26s/it]  
 13%|█▎        | 487/3644 [16:15:29<94:49:56, 108.14s/it]
 13%|█▎        | 488/3644 [16:18:04<107:12:20, 122.29s/it]
 13%|█▎        | 489/3644 [16:21:13<124:45:54, 142.36s/it]
 13%|█▎        | 490/3644 [16:21:30<91:40:17, 104.63s/it] 
 13%|█▎        | 491/3644 [16:22:59<87:28:41, 99.88s/it] 
 14%|█▎        | 492/3644 [16:25:37<102:53:29, 117.52s/it]
 14%|█▎        | 493/3644 [16:29:26<131:59:51, 150.81s/it]
 14%|█▎        | 494/3644 [16:29:39<95:45:27, 109.44s/it] 
 14%|█▎        | 495/3644 [16:30:29<80:19:48, 91.83s/it] 
 14%|█▎        | 496/3644 [16:33:08<97:50:00, 111.88s/it]
 14%|█▎        | 497/3644 [16:37:36<138:39:14, 158.61s/it]
 14%|█▎        | 498/3644 [16:37:50<100:41:23, 115.22s/it]
 14%|█▎        | 499/3644 [16:38:00<73:09:12, 83.74s/it]  
 14%|█▎        | 500/3644 [16:40:38<92:39:42, 106.10s/it]
 14%|█▎        | 501/3644 [16:45:32<141:46:11, 162.38s/it]
 14%|█▍        | 502/3644 [16:45:46<103:00:01, 118.01s/it]
 14%|█▍        | 503/3644 [16:46:02<76:05:16, 87.21s/it]  
 14%|█▍        | 504/3644 [16:48:02<84:49:03, 97.24s/it]
 14%|█▍        | 505/3644 [16:53:05<138:28:06, 158.80s/it]
 14%|█▍        | 506/3644 [16:53:58<110:52:54, 127.21s/it]
 14%|█▍        | 507/3644 [16:54:15<81:57:43, 94.06s/it]  
 14%|█▍        | 508/3644 [16:55:31<77:06:14, 88.51s/it]
 14%|█▍        | 509/3644 [17:00:40<134:46:18, 154.76s/it]
 14%|█▍        | 510/3644 [17:02:08<117:25:48, 134.89s/it]
 14%|█▍        | 511/3644 [17:02:25<86:30:57, 99.41s/it]  
 14%|█▍        | 512/3644 [17:02:59<69:28:52, 79.86s/it]
 14%|█▍        | 513/3644 [17:08:13<130:25:53, 149.97s/it]
 14%|█▍        | 514/3644 [17:10:21<124:42:02, 143.43s/it]
 14%|█▍        | 515/3644 [17:10:32<90:13:56, 103.81s/it] 
 14%|█▍        | 516/3644 [17:10:37<64:13:10, 73.91s/it] 
 14%|█▍        | 517/3644 [17:15:42<124:37:21, 143.47s/it]
 14%|█▍        | 518/3644 [17:18:03<123:46:31, 142.54s/it]
 14%|█▍        | 519/3644 [17:18:31<94:01:09, 108.31s/it] 
 14%|█▍        | 520/3644 [17:18:50<70:39:07, 81.42s/it] 
 14%|█▍        | 521/3644 [17:23:12<117:46:50, 135.77s/it]
 14%|█▍        | 522/3644 [17:25:36<119:42:06, 138.03s/it]
 14%|█▍        | 523/3644 [17:26:42<100:53:13, 116.37s/it]
 14%|█▍        | 524/3644 [17:27:02<75:56:38, 87.63s/it]  
 14%|█▍        | 525/3644 [17:30:43<110:26:49, 127.48s/it]
 14%|█▍        | 526/3644 [17:33:10<115:29:13, 133.34s/it]
 14%|█▍        | 527/3644 [17:34:53<107:46:29, 124.48s/it]
 14%|█▍        | 528/3644 [17:35:12<80:22:05, 92.85s/it]  
 15%|█▍        | 529/3644 [17:38:11<102:36:23, 118.58s/it]
 15%|█▍        | 530/3644 [17:40:39<110:15:42, 127.47s/it]
 15%|█▍        | 531/3644 [17:43:04<114:47:22, 132.75s/it]
 15%|█▍        | 532/3644 [17:43:23<85:16:41, 98.65s/it]  
 15%|█▍        | 533/3644 [17:45:39<94:52:04, 109.78s/it]
 15%|█▍        | 534/3644 [17:48:11<105:36:59, 122.26s/it]
 15%|█▍        | 535/3644 [17:51:12<120:53:49, 139.99s/it]
 15%|█▍        | 536/3644 [17:51:35<90:37:24, 104.97s/it] 
 15%|█▍        | 537/3644 [17:53:09<87:39:06, 101.56s/it]
 15%|█▍        | 538/3644 [17:55:45<101:46:32, 117.96s/it]
 15%|█▍        | 539/3644 [17:59:22<127:27:40, 147.78s/it]
 15%|█▍        | 540/3644 [17:59:44<94:40:59, 109.81s/it] 
 15%|█▍        | 541/3644 [18:00:38<80:22:48, 93.25s/it] 
 15%|█▍        | 542/3644 [18:03:16<96:55:30, 112.49s/it]
 15%|█▍        | 543/3644 [18:07:30<133:32:31, 155.03s/it]
 15%|█▍        | 544/3644 [18:07:53<99:23:41, 115.43s/it] 
 15%|█▍        | 545/3644 [18:08:09<73:49:18, 85.76s/it] 
 15%|█▍        | 546/3644 [18:10:44<91:40:31, 106.53s/it]
 15%|█▌        | 547/3644 [18:15:38<139:51:55, 162.58s/it]
 15%|█▌        | 548/3644 [18:15:39<98:18:57, 114.32s/it] 
 15%|█▌        | 549/3644 [18:16:02<74:40:43, 86.86s/it] 
 15%|█▌        | 550/3644 [18:18:17<86:56:20, 101.16s/it]
 15%|█▌        | 551/3644 [18:23:15<137:40:42, 160.25s/it]
 15%|█▌        | 552/3644 [18:23:48<104:58:46, 122.23s/it]
 15%|█▌        | 553/3644 [18:24:17<80:42:15, 93.99s/it]  
 15%|█▌        | 554/3644 [18:25:48<80:06:28, 93.33s/it]
 15%|█▌        | 555/3644 [18:30:50<133:41:56, 155.82s/it]
 15%|█▌        | 556/3644 [18:32:03<112:24:35, 131.05s/it]
 15%|█▌        | 557/3644 [18:32:25<84:13:33, 98.22s/it]  
 15%|█▌        | 558/3644 [18:33:20<73:01:18, 85.18s/it]
 15%|█▌        | 559/3644 [18:38:22<128:52:55, 150.40s/it]
 15%|█▌        | 560/3644 [18:40:17<119:48:32, 139.85s/it]
 15%|█▌        | 561/3644 [18:40:35<88:21:14, 103.17s/it] 
 15%|█▌        | 562/3644 [18:40:49<65:30:27, 76.52s/it] 
 15%|█▌        | 563/3644 [18:45:52<123:35:33, 144.41s/it]
 15%|█▌        | 564/3644 [18:48:23<125:19:57, 146.49s/it]
 16%|█▌        | 565/3644 [18:48:30<89:28:26, 104.61s/it] 
 16%|█▌        | 566/3644 [18:48:47<66:45:16, 78.08s/it] 
 16%|█▌        | 567/3644 [18:53:21<117:04:41, 136.98s/it]
 16%|█▌        | 568/3644 [18:56:00<122:34:30, 143.46s/it]
 16%|█▌        | 569/3644 [18:56:45<97:21:29, 113.98s/it] 
 16%|█▌        | 570/3644 [18:57:00<71:57:29, 84.27s/it] 
 16%|█▌        | 571/3644 [19:00:48<108:52:35, 127.55s/it]
 16%|█▌        | 572/3644 [19:03:34<118:34:11, 138.95s/it]
 16%|█▌        | 573/3644 [19:04:53<103:07:50, 120.90s/it]
 16%|█▌        | 574/3644 [19:05:12<77:14:22, 90.57s/it]  
 16%|█▌        | 575/3644 [19:08:15<100:40:57, 118.10s/it]
 16%|█▌        | 576/3644 [19:11:08<114:39:08, 134.53s/it]
 16%|█▌        | 577/3644 [19:13:02<109:28:04, 128.49s/it]
 16%|█▌        | 578/3644 [19:13:23<82:02:58, 96.34s/it]  
 16%|█▌        | 579/3644 [19:15:50<94:52:24, 111.43s/it]
 16%|█▌        | 580/3644 [19:18:47<111:41:28, 131.23s/it]
 16%|█▌        | 581/3644 [19:21:13<115:27:21, 135.70s/it]
 16%|█▌        | 582/3644 [19:21:38<86:56:14, 102.21s/it] 
 16%|█▌        | 583/3644 [19:23:21<87:16:27, 102.64s/it]
 16%|█▌        | 584/3644 [19:26:20<106:33:25, 125.36s/it]
 16%|█▌        | 585/3644 [19:29:25<121:42:34, 143.23s/it]
 16%|█▌        | 586/3644 [19:29:51<91:54:34, 108.20s/it] 
 16%|█▌        | 587/3644 [19:30:49<79:01:52, 93.07s/it] 
 16%|█▌        | 588/3644 [19:33:49<101:19:54, 119.37s/it]
 16%|█▌        | 589/3644 [19:37:35<128:16:54, 151.17s/it]
 16%|█▌        | 590/3644 [19:38:00<96:14:44, 113.45s/it] 
 16%|█▌        | 591/3644 [19:38:20<72:24:22, 85.38s/it] 
 16%|█▌        | 592/3644 [19:41:22<96:53:37, 114.29s/it]
 16%|█▋        | 593/3644 [19:45:43<134:13:44, 158.38s/it]
 16%|█▋        | 594/3644 [19:45:51<95:59:25, 113.30s/it] 
 16%|█▋        | 595/3644 [19:46:09<71:45:49, 84.73s/it] 
 16%|█▋        | 596/3644 [19:48:51<91:15:20, 107.78s/it]
 16%|█▋        | 597/3644 [19:53:26<133:40:40, 157.94s/it]
 16%|█▋        | 598/3644 [19:53:56<101:12:08, 119.61s/it]
 16%|█▋        | 599/3644 [19:54:17<76:01:43, 89.89s/it]  
 16%|█▋        | 600/3644 [19:56:21<84:48:50, 100.31s/it]
 16%|█▋        | 601/3644 [20:00:58<129:30:39, 153.22s/it]
 17%|█▋        | 602/3644 [20:02:05<107:34:37, 127.31s/it]
 17%|█▋        | 603/3644 [20:02:31<81:49:37, 96.87s/it]  
 17%|█▋        | 604/3644 [20:03:49<77:03:52, 91.26s/it]
 17%|█▋        | 605/3644 [20:08:32<125:45:39, 148.98s/it]
 17%|█▋        | 606/3644 [20:10:15<113:54:44, 134.98s/it]
 17%|█▋        | 607/3644 [20:10:41<86:26:27, 102.47s/it] 
 17%|█▋        | 608/3644 [20:11:20<70:19:58, 83.40s/it] 
 17%|█▋        | 609/3644 [20:16:06<121:31:08, 144.14s/it]
 17%|█▋        | 610/3644 [20:18:22<119:30:11, 141.80s/it]
 17%|█▋        | 611/3644 [20:18:51<90:54:05, 107.90s/it] 
 17%|█▋        | 612/3644 [20:18:54<64:16:26, 76.31s/it] 
 17%|█▋        | 613/3644 [20:23:41<117:23:52, 139.44s/it]
 17%|█▋        | 614/3644 [20:26:31<125:09:42, 148.71s/it]
 17%|█▋        | 615/3644 [20:26:33<87:59:34, 104.58s/it] 
 17%|█▋        | 616/3644 [20:26:56<67:34:31, 80.34s/it] 
 17%|█▋        | 617/3644 [20:31:09<110:53:55, 131.89s/it]
 17%|█▋        | 618/3644 [20:34:04<121:52:12, 144.99s/it]
 17%|█▋        | 619/3644 [20:34:42<94:57:05, 113.00s/it] 
 17%|█▋        | 620/3644 [20:35:05<72:06:30, 85.84s/it] 
 17%|█▋        | 621/3644 [20:38:36<103:44:14, 123.54s/it]
 17%|█▋        | 622/3644 [20:41:34<117:26:00, 139.89s/it]
 17%|█▋        | 623/3644 [20:42:50<101:16:48, 120.69s/it]
 17%|█▋        | 624/3644 [20:43:16<77:17:01, 92.13s/it]  
 17%|█▋        | 625/3644 [20:46:07<97:01:49, 115.70s/it]
 17%|█▋        | 626/3644 [20:49:11<114:22:14, 136.43s/it]
 17%|█▋        | 627/3644 [20:50:57<106:31:02, 127.10s/it]
 17%|█▋        | 628/3644 [20:51:24<81:29:23, 97.27s/it]  
 17%|█▋        | 629/3644 [20:53:36<90:05:40, 107.58s/it]
 17%|█▋        | 630/3644 [20:56:40<109:13:01, 130.45s/it]
 17%|█▋        | 631/3644 [20:59:05<112:48:48, 134.79s/it]
 17%|█▋        | 632/3644 [20:59:36<86:45:07, 103.69s/it] 
 17%|█▋        | 633/3644 [21:01:05<83:11:07, 99.46s/it] 
 17%|█▋        | 634/3644 [21:04:13<105:21:49, 126.02s/it]
 17%|█▋        | 635/3644 [21:07:11<118:22:04, 141.62s/it]
 17%|█▋        | 636/3644 [21:07:46<91:30:54, 109.53s/it] 
 17%|█▋        | 637/3644 [21:08:42<78:09:09, 93.56s/it] 
 18%|█▊        | 638/3644 [21:11:46<100:39:35, 120.55s/it]
 18%|█▊        | 639/3644 [21:15:18<123:30:47, 147.97s/it]
 18%|█▊        | 640/3644 [21:15:55<95:48:11, 114.81s/it] 
 18%|█▊        | 641/3644 [21:16:14<71:48:24, 86.08s/it] 
 18%|█▊        | 642/3644 [21:19:18<96:16:52, 115.46s/it]
 18%|█▊        | 643/3644 [21:23:26<129:12:45, 155.00s/it]
 18%|█▊        | 644/3644 [21:23:44<95:03:28, 114.07s/it] 
 18%|█▊        | 645/3644 [21:24:05<71:45:29, 86.14s/it] 
 18%|█▊        | 646/3644 [21:26:48<90:59:29, 109.26s/it]
